USE `catalog`;

--
-- Table structure for table `rule_method_info`
--

DROP TABLE IF EXISTS `rule_method_info`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `rule_method_info` (
  `rule_id` varchar(50) NOT NULL,
  `rule_name` varchar(50) DEFAULT NULL,
  `rule_description` varchar(250) DEFAULT NULL,
  `ruletype_name` varchar(50) DEFAULT NULL,
  `input_parameters` varchar(500) DEFAULT NULL,
  `output_parameters` varchar(500) DEFAULT NULL,
  `created_unixtimestamps` bigint(13) DEFAULT NULL,
  `modified_unixtimestamps` bigint(13) DEFAULT NULL,
  `created_by` varchar(50) DEFAULT NULL,
  `modified_by` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`rule_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
/*!40101 SET character_set_client = @saved_cs_client */;
