USE `catalog`;

--
-- Table structure for table `rule_type_info`
--

DROP TABLE IF EXISTS `rule_type_info`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `rule_type_info` (
  `rule_type_id` varchar(50) NOT NULL,
  `rule_type_name` varchar(50) DEFAULT NULL,
  `rule_descritpition` varchar(150) DEFAULT NULL,
  `created_unixtimestamps` bigint(13) DEFAULT NULL,
  `modified_unixtimestamps` bigint(13) DEFAULT NULL,
  `created_by` varchar(50) DEFAULT NULL,
  `modified_by` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`rule_type_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
/*!40101 SET character_set_client = @saved_cs_client */;
